-- Merging decision tree log ---
manifest
ADDED from C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\android\app\src\main\AndroidManifest.xml:1:1-39:12
INJECTED from C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\android\app\src\main\AndroidManifest.xml:1:1-39:12
INJECTED from C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\android\app\src\main\AndroidManifest.xml:1:1-39:12
INJECTED from C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\android\app\src\main\AndroidManifest.xml:1:1-39:12
MERGED from C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\android\app\src\main\AndroidManifest.xml:1:1-39:12
MERGED from [com.facebook.flipper:flipper-network-plugin:0.182.0] C:\Users\Robus\.gradle\caches\transforms-3\cb6724183bfb5970eb023fa114d8b387\transformed\jetified-flipper-network-plugin-0.182.0\AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.182.0] C:\Users\Robus\.gradle\caches\transforms-3\bec86b14188b0ce1998e81346fa885d2\transformed\jetified-flipper-fresco-plugin-0.182.0\AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper:0.182.0] C:\Users\Robus\.gradle\caches\transforms-3\0abf70addf496f509627e3b8b2669bda\transformed\jetified-flipper-0.182.0\AndroidManifest.xml:8:1-18:12
MERGED from [:react-native-async-storage_async-storage] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-community_masked-view] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\@react-native-community\masked-view\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-firebase_auth] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-firebase_app] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-30:12
MERGED from [:react-native-google-signin_google-signin] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\@react-native-google-signin\google-signin\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-picker_picker] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\@react-native-picker\picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:expo] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\expo\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
